Test Data,Predicted,Difference
728,1129,-401
967,1472,-504
957,1325,-367
970,1175,-205
1900,1157,742
834,1032,-197
1500,1522,-22
985,1186,-200
1200,1143,56
987,1189,-202
1099,1653,-553
1099,1394,-294
633,1181,-547
4200,979,3220
873,1624,-750
2699,1002,1697
1099,1150,-50
374,947,-572
1599,1957,-357
2999,1451,1548
568,1035,-467
333,1337,-1004
516,1286,-770
1200,2037,-837
1200,892,307
1099,1776,-676
597,1413,-815
1999,1874,125
1300,1448,-148
1099,1455,-355
996,1229,-232
841,1014,-173
1699,1380,319
1200,1356,-156
1099,1323,-223
933,1074,-141
755,1514,-759
1900,1610,289
424,1206,-782
1200,1202,-2
1800,1588,211
790,1121,-331
2300,1274,1025
1399,1579,-179
2900,1865,1034
2199,1746,453
1399,2145,-745
1399,1551,-151
777,1368,-590
2600,1162,1437
999,1069,-69
1500,1297,202
1300,1100,199
999,1571,-571
892,1507,-614
950,1207,-257
1399,1752,-352
4500,1681,2818
967,1548,-580
999,1501,-501
2799,1807,992
869,1340,-471
698,1263,-564
1099,1433,-333
2600,1609,990
5100,1588,3511
878,1034,-156
1599,1194,405
908,1085,-177
603,936,-333
1900,2005,-105
1399,1348,51
1399,1868,-468
649,1317,-667
1699,1376,323
1999,1952,47
962,1907,-945
1099,1112,-12
862,1060,-197
1200,1183,16
879,1561,-681
1399,1256,143
738,1204,-466
1200,1199,0
2100,1419,680
723,1225,-502
717,1338,-620
807,1161,-354
1699,1837,-137
999,1192,-192
1500,1572,-72
827,1305,-477
951,1116,-164
1200,1077,122
2999,1121,1878
609,1034,-425
1800,1494,305
2300,1859,440
762,1354,-591
2999,1302,1697
999,1339,-339
805,1126,-321
2100,1167,932
1300,1168,131
1599,907,692
1200,1324,-124
947,1200,-253
2900,1375,1524
1399,1349,50
1099,1720,-620
1699,1777,-77
1300,1739,-439
655,1409,-753
2300,1128,1171
1099,1115,-15
553,1118,-565
723,1248,-525
768,1520,-752
2600,1721,878
1399,1243,156
1699,1527,172
1500,1233,266
2300,1307,992
1099,1615,-515
765,1309,-544
3699,1327,2372
1200,1123,76
1399,1231,168
874,1011,-136
1599,1124,475
1200,1106,93
801,995,-194
2900,1367,1532
765,1293,-527
3599,1067,2532
1099,1423,-323
759,1137,-378
723,960,-237
1300,1229,70
687,1319,-631
1300,1802,-502
1300,1667,-367
2300,2163,136
2699,1257,1442
1500,1145,354
1200,1288,-88
1200,1369,-169
2900,1857,1042
2199,1009,1190
1200,1329,-129
2600,1631,968
2999,1589,1410
1300,1159,140
1800,1581,218
985,1077,-92
482,1428,-945
1399,1349,50
4300,1267,3032
1399,1172,227
1300,1386,-86
1200,1176,23
2600,1448,1151
1099,1609,-509
2600,1002,1597
1300,1781,-481
1399,1327,72
458,858,-400
698,1022,-323
1800,1610,189
2900,1975,924
1300,1288,11
2900,1728,1171
1399,1347,52
1900,1545,354
1500,1654,-154
1099,1068,31
2199,1383,816
1500,1174,325
1399,2250,-850
2900,1661,1238
2799,2101,698
1900,1652,247
1599,1611,-11
4200,2269,1930
1699,1484,215
1099,1776,-676
2799,2565,234
1099,1449,-349
719,1740,-1021
2900,1826,1073
1200,1321,-121
1200,1507,-307
1599,1720,-120
1099,1315,-215
2999,2087,912
4400,1558,2841
999,1247,-247
1999,1853,146
1300,1410,-110
1200,1205,-5
3999,1995,2004
3099,2681,418
2100,1526,573
3699,1654,2045
1599,1771,-171
999,1668,-668
1300,1777,-477
1399,2070,-670
3300,2032,1267
1300,2185,-885
895,1685,-790
1999,2326,-326
1699,1385,314
1300,1925,-625
2900,1601,1298
1099,1801,-701
962,1624,-662
1900,1481,418
3300,1875,1424
858,1369,-510
1699,1733,-33
3699,1851,1848
1800,1913,-113
1099,1672,-572
1500,1781,-281
853,1862,-1009
4300,1696,2603
1300,1732,-432
1099,1466,-366
2199,1489,710
4200,2147,2052
1300,1375,-75
1599,1429,170
904,885,19
459,1352,-893
2600,1228,1371
461,968,-507
1099,1789,-689
792,1249,-456
3699,1583,2116
1500,1427,72
2100,1879,220
1099,1687,-587
910,1180,-269
832,1296,-464
749,1575,-825
2499,1440,1059
1599,1194,405
829,1295,-466
1699,1115,584
805,921,-116
3200,1513,1686
1999,1202,797
999,1041,-41
999,1440,-440
999,1586,-586
975,1657,-682
1399,1191,208
786,982,-196
1200,1056,143
1200,1285,-85
1999,1291,708
987,1024,-37
999,1308,-308
2300,958,1341
1399,1551,-151
1399,1928,-528
1300,1705,-405
532,1383,-850
1900,2123,-223
745,935,-189
1800,960,839
2499,1591,908
2100,1643,456
2199,1217,982
1999,1808,191
999,974,25
1200,1416,-216
996,1403,-406
947,1050,-102
2799,1320,1479
1999,1249,750
4200,1381,2818
1200,1426,-226
1399,1183,216
5400,1451,3948
869,1484,-615
999,1132,-132
1200,2324,-1124
999,1371,-371
999,906,93
2600,1084,1515
1099,1132,-32
4600,1231,3368
1099,1468,-368
1300,1021,278
786,1085,-298
1500,1714,-214
1699,1717,-17
1500,1498,1
799,1032,-233
1200,1144,55
1099,1378,-278
2199,1741,458
882,1377,-495
4200,2032,2167
723,988,-265
1900,1445,454
1200,1358,-158
1099,1062,37
3599,1096,2503
1200,1123,76
1099,1269,-169
955,1326,-371
1200,1219,-19
2300,1433,866
1099,1006,93
554,1118,-564
2900,1769,1130
1500,1527,-27
2999,1892,1107
999,1012,-12
619,981,-362
1300,1191,108
689,1723,-1033
1099,1473,-373
1399,1832,-432
2100,1811,288
1200,1617,-417
3599,1254,2345
4400,856,3543
859,1336,-476
755,1578,-823
499,1212,-713
1200,1333,-133
1399,1334,65
2600,2017,582
121,866,-745
2400,1482,917
1500,1344,155
2400,1104,1295
642,1852,-1210
1200,1105,94
2199,1852,347
1699,971,728
749,1093,-343
999,1058,-58
1099,1826,-726
5400,1491,3908
784,1107,-322
999,1195,-195
1300,1109,190
663,1282,-619
1500,1341,158
1399,1227,172
2400,1302,1097
2999,1217,1782
1099,1179,-79
1200,1150,49
2600,1054,1545
850,1105,-255
559,1139,-579
1500,1000,499
1999,1312,687
2600,1810,789
755,1635,-880
1699,1306,393
2300,1766,533
820,1091,-270
1200,1039,160
673,921,-248
93,1354,-1261
991,1523,-531
698,1452,-753
895,1256,-361
1399,1672,-272
995,1522,-526
1300,1127,172
982,1533,-550
952,1042,-89
940,1155,-214
1099,1380,-280
999,1018,-18
1099,1961,-861
999,1575,-575
512,1131,-618
658,967,-309
1200,1681,-481
3399,2128,1271
605,1187,-581
794,1411,-617
2699,1274,1425
1999,1297,702
501,1181,-679
1900,1073,826
777,945,-167
698,1330,-631
1500,933,566
1099,1199,-99
884,929,-44
1500,1068,431
1099,1416,-316
782,1262,-480
951,1089,-138
4600,1515,3084
703,934,-230
3899,1293,2606
1500,1210,289
1399,2040,-640
1099,1399,-299
1599,1708,-108
1800,1270,529
1300,1319,-19
2699,1432,1267
1699,1352,347
1500,1457,42
2600,1581,1018
2799,1422,1377
677,812,-135
2699,1642,1057
3200,1999,1200
413,1135,-722
900,1374,-474
817,1061,-244
2100,1372,727
680,1413,-732
1699,1177,522
710,1153,-442
2999,1401,1598
587,1050,-463
1399,1161,238
669,1300,-630
1200,1742,-542
964,925,38
1200,1067,132
1200,991,208
2100,1106,993
1099,1229,-129
694,638,56
990,2421,-1431
4800,1934,2865
4099,1178,2921
4500,1482,3017
999,1252,-252
743,1288,-544
1500,1284,215
999,1127,-127
2300,1554,745
3399,1033,2366
1399,1505,-105
1500,1147,352
609,1261,-652
1599,1040,559
4699,1703,2996
739,1070,-330
981,1439,-457
3200,1713,1486
817,1064,-246
1900,1380,519
1099,1228,-128
2300,1440,859
3099,1130,1969
978,1536,-558
2199,1175,1024
642,1146,-503
848,1276,-428
1300,1076,223
2499,1152,1347
1300,1476,-176
999,911,88
766,1427,-660
689,1191,-501
754,1822,-1068
1599,1136,463
1099,1068,31
1099,1193,-93
1099,1482,-382
637,1506,-868
1699,1221,478
1500,1389,110
603,1048,-445
629,1119,-490
717,1193,-475
1699,1091,608
922,1470,-548
3300,1262,2037
2699,1820,879
488,1262,-774
671,1579,-908
1399,1412,-12
1500,1646,-146
1200,1102,97
1300,1984,-684
2199,2042,157
1200,1554,-354
635,1762,-1127
1900,1471,428
853,1224,-371
517,1461,-943
3300,1712,1587
607,1171,-564
743,1303,-560
815,1567,-752
1800,1204,595
2100,1218,881
817,1182,-364
1800,1004,795
841,1506,-665
1300,1349,-49
898,1230,-331
559,1072,-512
1300,1279,20
568,1124,-556
3200,1143,2056
2600,1350,1249
1900,1574,325
781,1339,-558
1099,1142,-42
594,1242,-648
701,1487,-786
824,1350,-526
1200,1785,-585
1399,1415,-15
866,1229,-362
691,1336,-645
1500,1128,371
831,1132,-301
4500,1549,2950
3999,1210,2789
2300,1351,948
1300,1029,270
1699,1278,421
782,1223,-441
3300,1424,1875
1200,1558,-358
1200,1672,-472
811,987,-176
1200,1398,-198
1399,988,411
860,1358,-497
2499,1365,1134
677,1051,-373
1300,1253,46
807,1241,-433
723,1116,-392
1800,916,883
820,1354,-533
934,1388,-454
1500,1854,-354
3200,1386,1813
999,1274,-274
1099,1577,-477
936,1369,-432
1300,1274,25
605,1010,-404
1399,1059,340
2400,1464,935
563,1116,-553
1599,1390,209
1099,1355,-255
776,1261,-484
999,1508,-508
752,1042,-289
893,1478,-584
1099,1475,-375
22,1243,-1221
999,1331,-331
1099,884,215
1200,988,211
3599,1912,1687
1500,1703,-203
1800,1138,661
853,1154,-301
580,1394,-813
903,1332,-429
2699,1281,1418
772,1094,-322
916,1182,-265
1099,1024,75
1099,1143,-43
3099,1055,2044
786,911,-124
1999,1703,296
1399,1101,298
999,1309,-309
947,1228,-280
1999,1067,932
2199,1603,596
1399,2186,-786
936,1236,-299
1699,1616,83
716,1405,-689
999,1141,-141
1699,1340,359
999,1199,-199
3499,1276,2223
1900,1305,594
4400,1067,3332
1399,1241,158
1500,1477,22
1999,1780,219
937,1358,-420
557,1065,-508
2100,1160,939
1800,1404,395
762,923,-161
1500,1105,394
754,1239,-485
1200,1674,-474
1500,1414,85
786,1543,-756
1099,1167,-67
1399,1457,-57
2199,1852,347
27,964,-936
5200,1534,3665
1099,1174,-74
821,1115,-293
1800,1613,186
461,1242,-780
1699,1863,-163
1699,1617,82
1500,2031,-531
3499,2821,678
1300,1907,-607
1399,1718,-318
826,1276,-449
1599,1637,-37
3699,2621,1078
1399,2079,-679
1399,1943,-543
4099,2036,2063
1500,1277,222
1300,1819,-519
1300,1531,-231
1300,2103,-803
812,2040,-1227
952,2030,-1077
2199,1770,429
1099,1330,-230
1200,1954,-754
2499,2232,267
790,1796,-1006
1200,1536,-336
1900,2062,-162
1200,1416,-216
1399,1846,-446
999,1956,-956
1399,2472,-1072
1900,1840,59
2199,1857,342
4099,1411,2688
1399,1804,-404
1200,1385,-185
1500,1795,-295
853,1706,-853
1800,1372,427
2100,1512,587
1399,1745,-345
1200,1758,-558
5100,1535,3564
1300,1934,-634
1300,1573,-273
1399,1566,-166
3399,1469,1930
1099,1639,-539
924,1822,-897
1999,1763,236
2400,1848,551
5100,1938,3161
906,1862,-956
1300,1841,-541
1200,1602,-402
3300,1923,1376
1699,1976,-276
2199,1801,398
1099,2046,-946
676,1159,-483
2300,1064,1235
895,1413,-517
697,1061,-364
472,1176,-703
1599,1905,-305
1800,1134,665
511,1374,-863
790,1130,-340
1300,1086,213
554,1174,-620
993,1466,-473
1200,1081,118
3099,1079,2020
560,1388,-827
922,1003,-81
4300,1830,2469
1900,1389,510
3300,1727,1572
703,1385,-681
1300,999,300
918,1089,-170
999,1188,-188
1699,1349,350
855,1288,-432
4500,1706,2793
1399,1158,241
1500,1433,66
999,1079,-79
962,941,20
1300,1246,53
2400,1493,906
1500,1193,306
663,1264,-600
783,1043,-259
1099,1846,-746
902,1030,-128
1500,1465,34
2199,1420,779
1200,1344,-144
1699,2035,-335
1900,1262,637
563,1255,-692
1099,1155,-55
896,1249,-352
677,1480,-803
655,1025,-369
632,1020,-388
1200,959,240
2900,1811,1088
1300,992,307
3899,2063,1836
5100,1348,3751
687,1663,-975
912,844,68
1999,1208,791
3599,1377,2222
730,957,-227
2600,1528,1071
630,1155,-525
1300,1007,292
1300,1606,-306
527,1269,-742
1900,1404,495
1399,1093,306
4099,1119,2980
3499,1805,1694
1200,1215,-15
918,1318,-400
4099,1994,2105
1599,1836,-236
2199,1303,896
2799,1025,1774
883,1365,-481
1200,1701,-501
2699,1351,1348
1099,1336,-236
2600,1268,1331
1599,1376,223
1500,1588,-88
999,1073,-73
929,1204,-274
2699,1963,736
1099,1303,-203
1699,1220,479
1300,1197,102
2100,1310,789
805,1121,-316
1200,1401,-201
824,1029,-205
5000,1657,3342
732,851,-118
88,1471,-1382
758,1356,-598
918,1020,-101
2799,1762,1037
999,1651,-651
1200,1284,-84
812,1375,-563
2300,1157,1142
1800,1039,760
1099,1163,-63
1399,1644,-244
1200,1577,-377
1699,1178,521
78,1167,-1089
1200,1118,81
1200,1514,-314
1500,1222,277
3200,1347,1852
480,1168,-687
2999,1716,1283
1500,1764,-264
883,1198,-314
850,1290,-440
1200,1141,58
999,1394,-394
4800,1525,3274
4800,1754,3045
549,1164,-614
1599,1367,232
725,1033,-307
699,1530,-830
890,1187,-296
601,1495,-894
529,967,-438
1300,1660,-360
931,1211,-279
945,1310,-364
2400,1164,1235
1999,1474,525
775,1182,-407
1099,1028,71
999,1288,-288
1900,1941,-41
999,1299,-299
2199,1443,756
1099,1217,-117
1399,1642,-242
745,966,-221
267,1676,-1408
1099,1290,-190
862,1102,-239
2100,1352,747
908,950,-42
1900,1361,538
2400,1494,905
566,1253,-687
2300,1810,489
2999,1876,1123
1399,1379,20
2600,1437,1162
1099,1148,-48
580,1125,-544
1099,1683,-583
4600,1269,3330
1099,1657,-557
1800,1362,437
617,1225,-607
826,1239,-412
788,1578,-790
1099,1328,-228
805,1177,-371
3999,1429,2570
858,1001,-142
2199,1783,416
1699,1497,202
906,1318,-411
940,1152,-211
1200,1140,59
780,1086,-306
1699,1552,147
508,1244,-735
404,1065,-660
991,1326,-334
2100,1207,892
1300,1539,-239
2699,1539,1160
2999,1600,1399
1099,1339,-239
1200,1503,-303
1500,1035,464
1099,1306,-206
2600,1397,1202
1099,1416,-316
549,1033,-483
1200,1932,-732
1200,1388,-188
617,1105,-487
1300,1061,238
1699,1266,433
464,1239,-775
554,1261,-707
707,1675,-968
504,1772,-1268
701,928,-227
1399,2164,-764
1399,1202,197
474,1069,-595
1699,1185,514
981,1221,-240
985,1284,-299
3200,1236,1963
627,1793,-1166
3599,1957,1642
999,1522,-522
1300,1565,-265
913,1666,-752
1599,1928,-328
3200,1630,1569
2400,1082,1317
982,1086,-103
1399,1318,81
1699,1353,346
1399,1023,376
1500,1080,419
1399,1748,-348
975,1892,-917
999,1448,-448
838,1528,-689
608,1723,-1115
691,1391,-700
1200,1404,-204
4600,2160,2439
3399,1699,1700
770,1363,-592
4699,1515,3184
1999,1328,671
3699,1404,2295
817,1456,-638
898,1363,-464
797,1392,-595
985,1668,-682
1800,1080,719
1800,1390,409
1300,1533,-233
1399,1014,385
895,1354,-458
2999,1054,1945
786,1401,-614
1099,1251,-151
864,1142,-277
854,1314,-460
1399,1383,16
642,1101,-458
999,1436,-436
1200,1419,-219
1399,1161,238
1399,1000,399
841,1023,-181
1599,1372,227
4400,1984,2415
934,1020,-86
926,1468,-542
996,1155,-158
1699,1153,546
882,913,-31
3300,1576,1723
3899,1511,2388
1099,1922,-822
1099,1217,-117
1399,1257,142
4200,1110,3089
1300,1159,140
5100,2027,3072
1900,1374,525
532,1388,-856
883,1143,-259
698,1705,-1007
497,1004,-507
1800,1337,462
3499,1405,2094
1599,1163,436
477,1186,-709
923,1535,-611
683,1574,-890
915,1535,-619
1500,1536,-36
609,1548,-939
874,1505,-630
689,1145,-455
869,1480,-611
995,1249,-253
929,1271,-341
786,1478,-692
698,1602,-904
669,1331,-661
728,1205,-477
1500,1472,27
999,1079,-79
1099,1377,-277
1599,977,622
1300,1448,-148
3200,1505,1694
579,1187,-608
1300,1102,197
1099,1246,-146
1200,1257,-57
5100,1738,3361
1800,1488,311
1200,1393,-193
710,1284,-574
957,1225,-267
962,936,25
4400,1508,2891
2799,1748,1051
654,1282,-627
1399,1224,175
752,1073,-321
758,1105,-347
4800,1718,3081
516,1390,-874
1699,1489,210
766,1117,-350
2499,1008,1491
851,1477,-625
2199,1533,666
591,1280,-689
5100,1982,3117
601,1171,-569
900,1200,-300
2400,998,1401
1200,1598,-398
1200,1120,79
999,1198,-198
1699,1173,526
4600,1379,3220
1800,1325,474
1099,1238,-138
3300,1233,2066
1399,1349,50
2100,1464,635
3800,1276,2523
576,974,-398
999,1206,-206
1699,1342,357
721,975,-254
853,912,-59
3899,1131,2768
1300,1153,146
1300,1147,152
1099,1314,-214
1300,1387,-87
1900,1237,662
3200,1585,1614
884,967,-82
3300,1695,1604
1099,1359,-259
3200,1197,2002
821,1426,-604
1200,1611,-411
863,1569,-705
936,1222,-285
1900,1234,665
1099,1430,-330
967,1063,-95
1599,1441,158
1699,1131,568
2699,1096,1603
900,1701,-801
697,1123,-426
4400,1218,3181
999,1538,-538
848,1547,-699
765,972,-207
1099,1247,-147
776,1346,-570
705,1156,-450
969,1114,-145
1099,1198,-98
999,1219,-219
1800,988,811
1399,1347,52
687,1036,-348
1200,1370,-170
1300,1340,-40
1699,1171,528
773,1006,-233
720,1282,-562
83,1043,-960
5299,1910,3389
790,1203,-413
1599,1411,188
1500,1156,343
2699,1862,837
970,2251,-1281
2100,1878,221
1200,1629,-429
2499,1707,792
2699,2361,338
963,1678,-715
1599,1432,167
1599,1978,-378
1300,1545,-245
1300,1289,10
1999,1780,219
2499,1859,640
1699,1778,-78
1200,1314,-114
1099,1934,-834
2900,1684,1215
1099,1832,-732
3599,1892,1707
2199,2660,-460
841,1389,-548
2100,1615,484
1099,1859,-759
1300,1663,-363
2199,1340,859
1699,1804,-104
3200,1544,1655
1200,1856,-656
988,1471,-483
1300,1401,-101
999,1235,-235
1099,1173,-73
1300,1616,-316
1999,1792,207
989,1380,-391
4200,1613,2586
1300,1235,64
1599,2156,-556
5200,2292,2907
1800,1666,133
2900,1577,1322
1099,1607,-507
1800,2095,-295
1099,1820,-720
568,1102,-534
1599,1157,442
1399,1368,31
1099,923,176
794,1208,-414
999,1378,-378
1399,1181,218
3599,1604,1995
748,1332,-583
637,1187,-549
5400,1422,3977
1500,1620,-120
2100,1313,786
1599,1119,480
967,1227,-259
2699,1294,1405
2799,1486,1313
999,1164,-164
786,1389,-602
577,990,-413
808,1327,-518
745,1504,-758
1699,1417,282
2199,1474,725
1699,1206,493
1900,1431,468
666,984,-317
858,1013,-154
3200,1487,1712
1300,1442,-142
2999,1548,1451
720,1542,-822
759,1027,-268
1200,963,236
1599,1249,350
1200,1448,-248
1800,1296,503
1599,1027,572
931,881,49
815,1740,-925
1500,1617,-117
4300,1149,3150
1099,1458,-358
520,1187,-667
1399,1301,98
548,1733,-1185
877,982,-105
892,1643,-750
1599,1214,385
1099,1131,-31
461,1061,-599
1099,1068,31
557,1233,-675
4500,1304,3195
531,1041,-510
1699,1334,365
665,1180,-515
855,1287,-431
4400,989,3410
955,1239,-283
1200,929,270
2799,1293,1506
4600,1535,3064
656,789,-132
1099,1353,-253
2199,1472,727
848,1089,-241
597,1236,-638
979,1012,-32
478,1204,-726
465,1354,-888
3599,1210,2389
776,1118,-341
111,991,-879
3499,1638,1861
999,1610,-610
539,1338,-799
1300,1491,-191
817,1065,-248
811,1269,-458
1099,1650,-550
999,1306,-306
627,1028,-401
2300,1506,793
1599,1270,329
999,1383,-383
1800,1244,555
3800,1395,2404
665,1232,-567
1300,1524,-224
859,1087,-227
1300,1447,-147
799,1691,-891
565,998,-433
683,958,-274
496,1061,-565
2199,1491,708
1099,865,234
559,1060,-500
2499,1386,1113
2400,1158,1241
5499,2017,3482
877,1191,-314
1399,1171,228
2499,1186,1313
3899,1428,2471
447,1416,-968
2499,1428,1071
1099,1785,-685
1099,1320,-220
823,1207,-384
831,1213,-382
982,1030,-47
959,1129,-170
1399,1116,283
1999,1651,348
1399,1332,67
1200,1259,-59
736,850,-113
841,1472,-631
1099,1049,50
2799,1439,1360
698,1044,-346
815,1268,-452
779,917,-138
1900,996,903
2600,1803,796
999,1748,-748
760,1065,-305
762,1112,-349
580,1046,-466
2300,1135,1164
3399,1299,2100
3300,1299,2000
663,1246,-582
1099,1305,-205
1599,1741,-141
1300,1071,228
844,1359,-515
999,1067,-67
3699,1361,2338
532,1021,-489
1900,1151,748
2300,979,1320
1399,914,485
2400,1372,1027
1599,1564,35
3800,1494,2305
613,1024,-411
573,1123,-550
4099,1089,3010
1200,1873,-673
1999,1203,796
1099,1157,-57
804,895,-91
1500,1006,493
588,1134,-545
864,1326,-461
1099,1578,-478
4699,1172,3527
1200,1245,-45
972,1331,-359
1300,1440,-140
1999,1115,884
3599,1281,2318
542,1112,-569
1200,1377,-177
1900,1146,753
1599,586,1013
1599,1452,147
1099,1161,-61
2100,1652,447
851,1580,-729
926,1393,-467
594,1074,-480
1500,1091,408
954,1420,-466
1099,1264,-164
454,1140,-685
1599,1099,500
999,956,43
512,1168,-655
768,966,-198
863,1003,-139
557,1101,-543
985,958,27
36,1174,-1138
5100,1325,3774
4099,1378,2721
2199,1875,324
1599,1171,428
656,1006,-349
920,835,84
1900,1781,118
3200,1695,1504
1300,1235,64
983,1274,-290
571,1081,-509
1999,1260,739
420,1462,-1041
3599,1557,2042
4900,1421,3478
1099,1373,-273
1099,1622,-522
773,1292,-519
964,1428,-464
1300,1424,-124
705,1073,-367
2300,1203,1096
972,1660,-687
823,971,-148
999,1689,-689
1300,1149,150
999,1062,-62
999,896,103
1399,1224,175
1099,1366,-266
918,1063,-144
903,1141,-238
896,1007,-110
3999,1464,2535
1200,1796,-596
4900,1290,3609
571,1013,-442
955,1355,-400
1900,1235,664
890,1204,-314
1399,1233,166
939,1238,-299
1099,1019,80
1399,1839,-439
654,980,-325
1200,1491,-291
1200,1523,-323
812,1012,-200
999,1116,-116
999,1830,-830
536,936,-400
779,1378,-599
110,1069,-958
1099,1675,-575
999,1198,-198
1699,1480,219
710,1214,-504
5000,1523,3476
1099,944,155
689,954,-264
987,1432,-445
1599,1480,119
4600,1572,3027
999,1314,-314
598,1778,-1179
5000,1814,3185
522,1293,-771
844,996,-152
754,992,-238
999,1532,-532
3499,1348,2151
1300,1292,7
2600,1504,1095
881,1074,-193
1200,1790,-590
1399,1431,-31
1599,2168,-568
892,944,-51
1099,1729,-629
815,1295,-479
858,931,-72
1399,1915,-515
3200,1445,1754
4699,1989,2710
1500,1223,276
1099,968,131
542,1152,-610
1500,1448,51
1200,1285,-85
999,1044,-44
1399,1570,-170
1200,1154,45
775,1121,-346
1099,1441,-341
4200,1796,2403
745,1473,-727
1399,1660,-260
1399,1646,-246
2400,926,1473
4099,1120,2979
1399,1009,390
3599,1366,2233
1300,1437,-137
639,1317,-677
1399,1308,91
485,1666,-1181
832,1282,-450
1300,1006,293
1500,1154,345
4200,1358,2841
2499,1341,1158
779,872,-93
471,970,-499
485,1607,-1121
963,1221,-258
1599,1055,544
877,1058,-181
4099,1381,2718
1599,1191,408
3999,1446,2553
621,1051,-429
27,1328,-1300
788,984,-195
554,1455,-901
656,1125,-468
1500,1290,209
972,973,-1
1099,1263,-163
2199,1498,701
2100,1573,526
1399,1047,352
2400,1114,1285
3699,1533,2166
1300,946,353
627,893,-266
1699,1399,300
922,924,-1
1900,1328,571
3200,1758,1441
999,1369,-369
1200,1451,-251
1399,938,461
991,1320,-329
841,1127,-285
4500,1580,2919
1399,1004,395
1599,1557,42
865,1501,-635
4400,1071,3328
1300,1215,84
1500,1093,406
995,1251,-255
709,1476,-767
582,1488,-905
805,1324,-518
508,1242,-734
1399,1131,268
1599,1715,-115
739,1379,-639
2199,1386,813
924,1188,-263
1800,1557,242
2999,1180,1819
1200,1416,-216
999,1060,-60
1200,931,268
1699,1813,-113
1300,1070,229
1200,1422,-222
1500,1536,-36
2300,1163,1136
1599,1206,393
726,1290,-563
945,1505,-559
823,1229,-406
2100,1230,869
1099,1296,-196
1500,1134,365
1599,1114,485
607,914,-307
2300,1382,917
922,1694,-771
5000,1804,3195
3599,1286,2313
736,2219,-1483
769,910,-140
892,999,-107
719,1404,-685
1699,1232,467
2400,1267,1132
485,1335,-849
566,2192,-1625
779,1217,-438
1300,1495,-195
703,1319,-616
1200,1702,-502
682,1293,-611
1599,1643,-43
886,1041,-155
1599,1427,172
1800,2065,-265
2999,2469,530
1800,2136,-336
1200,1328,-128
3800,2009,1790
933,1981,-1048
2999,1696,1303
1599,1863,-263
1699,1611,88
1699,1972,-272
2999,1915,1084
4300,1912,2387
1099,1538,-438
1699,1832,-132
999,1664,-664
1200,1257,-57
1500,1512,-12
3499,2367,1132
4200,2467,1732
2100,2035,64
2799,2450,349
928,1479,-551
2199,1627,572
895,1891,-996
3300,1822,1477
1500,1836,-336
4500,1854,2645
772,1268,-496
4099,1723,2376
1200,1346,-146
888,1126,-238
2300,1649,650
2799,2167,632
1500,1568,-68
1900,1514,385
1599,2003,-403
936,1427,-490
3899,2058,1841
1200,1470,-270
979,1943,-963
1300,1799,-499
4699,1820,2879
1599,1692,-92
860,1721,-860
3300,2470,829
999,957,42
1200,1706,-506
940,1500,-559
1200,2546,-1346
2199,1999,200
1399,1087,312
916,1156,-239
1999,1454,545
762,1282,-519
1599,1287,312
815,950,-134
4099,1757,2342
854,1133,-279
723,1070,-346
654,965,-311
849,1406,-557
760,1516,-756
749,1281,-531
773,1087,-314
878,1013,-135
3399,1697,1702
817,1545,-727
1900,1086,813
3300,1960,1339
3899,1264,2635
1399,1634,-234
2199,1205,994
1500,1293,206
1500,1745,-245
1599,1092,507
1099,1227,-127
5400,1131,4268
2799,2912,-112
1200,1815,-615
676,1166,-490
548,933,-385
858,1281,-423
995,1076,-81
1300,1185,114
4300,1167,3132
999,1543,-543
1300,1504,-204
1399,1214,185
933,1203,-270
3300,1274,2025
698,947,-248
2799,1723,1076
864,1249,-384
2499,1676,823
608,1476,-868
792,1247,-455
923,1466,-542
817,1030,-212
1300,1205,94
689,1040,-351
1300,1068,231
1300,1264,35
786,1235,-448
2400,1515,884
1099,1083,16
2999,1407,1592
957,963,-5
1599,1083,516
926,1097,-170
1399,1516,-116
999,906,93
1399,1532,-132
1399,1196,203
3200,1631,1568
862,1264,-401
1699,1322,377
929,1448,-518
1200,1231,-31
920,996,-76
999,1260,-260
1300,1497,-197
829,1080,-250
935,1070,-135
1900,1698,201
1599,1075,524
3399,1966,1433
5000,1548,3451
803,1019,-216
999,1472,-472
815,987,-171
1099,1258,-158
769,1206,-437
3599,1073,2526
1200,1206,-6
2300,1192,1107
777,1036,-258
791,1133,-342
878,902,-23
1699,1629,70
2699,1393,1306
999,1540,-540
672,1086,-414
1599,1336,263
726,921,-194
756,1003,-246
1399,1137,262
1599,1777,-177
974,1374,-400
786,1244,-458
1399,1561,-161
988,1142,-154
773,1459,-686
1399,1581,-181
1099,880,219
677,1096,-419
802,951,-149
4600,972,3627
802,1236,-434
1699,1398,301
898,1426,-528
1200,1910,-710
955,984,-29
1399,1383,16
2300,1245,1054
1099,1252,-152
1699,1741,-41
949,1115,-166
1500,1324,175
1699,1578,121
1200,1880,-680
819,1437,-618
636,1050,-414
2400,1316,1083
1500,1434,65
2499,1553,946
999,1021,-21
1599,1551,48
999,1120,-120
1599,1495,104
693,1024,-331
485,1159,-674
654,1683,-1029
1300,1893,-593
786,1179,-392
5200,1638,3561
3599,1639,1960
1399,933,466
747,1374,-627
1200,1401,-201
1999,2070,-70
781,1429,-648
943,1330,-387
1200,991,208
1500,1147,352
999,1264,-264
